COMNAME,ALTMX,DRA,DRAR,DEP,DEPR,TEXT,TEXTR,PHMIN,PHMAX,ROPMN,ROPMX,RMIN,RMAX,TOPMN,TOPMX,TMIN,TMAX,PHOTO,GMIN,GMAX,FER,FERR,SAL,SALR,TOX,TOXR,PHOPMN,PHOPMX,PLAT,CAT,LIFO,CLIZ,IS_IN_INDIA
"coconut, cocotier, palma de coco, cocotero, côco, narial, thengai, kokospalme, ye, tree of life, tree of heaven, kalpaviriksha, tree of abundance, natures supermarket, kulau, coir fibre, (See ""Notes"" for hybrid names)",1500.0,well (dry spells),well (dry spells),deep (>>150 cm),medium (50-150 cm),"medium, light","heavy, medium, light",4.3,8.7,1200.0,2400.0,650.0,4000.0,22.0,34.0,14.0,38.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",270.0,365.0,moderate,low,low (<4 dS/m),medium (4-10 dS/m),,,5.0,8.0,"grown on large scale, harvested from wild","fruits & nuts, materials, forest/wood",tree,"tropical wet & dry (Aw), tropical wet (Ar)",True
"coffee, robusta coffee, kafei, cafe, Kaffee",1300.0,well (dry spells),"poorly (saturated >50% of year), well (dry spells)",medium (50-150 cm),shallow (20-50 cm),"heavy, medium","heavy, medium, light",4.0,8.0,1700.0,3000.0,900.0,4000.0,20.0,30.0,12.0,36.0,"short day (<12 hours), neutral day (12-14 hours)",270.0,300.0,high,low,low (<4 dS/m),low (<4 dS/m),,,5.0,6.3,grown on large scale,"materials, medicinals & aromatic",shrub,tropical wet & dry (Aw),True
"Liberian coffee, kofe, coffee",600.0,well (dry spells),"poorly (saturated >50% of year), well (dry spells)",medium (50-150 cm),medium (50-150 cm),"heavy, medium, light","heavy, medium, light",4.3,8.0,1600.0,2400.0,1100.0,3500.0,24.0,30.0,18.0,36.0,short day (<12 hours),240.0,365.0,moderate,low,low (<4 dS/m),low (<4 dS/m),,,5.3,6.2,grown on small scale,"fruits & nuts, environmental","shrub, tree","tropical wet & dry (Aw), tropical wet (Ar)",True
"turmeric, common turmeric, long turmeric, curcuma, safran des indes, kurkuma-gelbwurzel, gurkmeja, kurkum, geelwortel, acafrao-da-India, zholty imbir', ukon, yu-chin, cago, rerega, haldi, kunyit, temu kunyit, ro miet, kunir, komeng, khi min, khmin khun, tius, lavar, tamaravirua, aruq as-suff, zard-cholic, dilaw, kalabaga, kunik, ango, ango hina, renga, re'a, avea, ago, tale's, ena, khamin, khamin kaeng, khamin chan, nghe, nghe vang, uat kim, khuong hoang, co hem, co khan min, khinh luong",2000.0,well (dry spells),well (dry spells),medium (50-150 cm),medium (50-150 cm),"medium, organic","medium, light",5.5,7.5,1000.0,2000.0,800.0,3000.0,20.0,28.0,18.0,32.0,short day (<12 hours),270.0,300.0,high,moderate,low (<4 dS/m),low (<4 dS/m),,,6.0,7.0,grown on small scale,"roots/tubers, medicinals & aromatic",herb,"tropical wet & dry (Aw), tropical wet (Ar), subtropical dry summer (Cs)",True
"cardamom, cardamomo, cardamome, kardamom, kardemom, elachi, hal, karudamon, pai tou k'ou, kardomom, kardemome",1500.0,well (dry spells),well (dry spells),shallow (20-50 cm),shallow (20-50 cm),"medium, organic","heavy, medium, light",4.8,7.0,3000.0,6000.0,1500.0,7000.0,22.0,30.0,10.0,35.0,short day (<12 hours),240.0,365.0,moderate,low,low (<4 dS/m),low (<4 dS/m),,,5.5,6.0,"grown on large scale, grown on small scale","materials, medicinals & aromatic",herb,"tropical wet & dry (Aw), tropical wet (Ar), subtropical dry summer (Cs)",True
"soya bean, soyabean, soybean, soya, sojaboon, sojaplant, sojaboontjie, fejao soja, soja, dadou, soia piini, bean - soya, Sojabohne",3000.0,well (dry spells),"poorly (saturated >50% of year), well (dry spells), excessive (dry/moderately dry)",medium (50-150 cm),shallow (20-50 cm),"medium, organic","heavy, medium, light",4.5,8.4,600.0,1500.0,450.0,1800.0,20.0,33.0,10.0,38.0,short day (<12 hours),75.0,180.0,high,low,low (<4 dS/m),medium (4-10 dS/m),,,5.5,6.5,grown on large scale,pulses (grain legumes),herb,"tropical wet & dry (Aw), steppe or semiarid (Bs), subtropical dry summer (Cs)",True
"cotton, sea island cotton, long-staple cotton, Egyptian cotton, tit",1500.0,well (dry spells),well (dry spells),deep (>>150 cm),medium (50-150 cm),"medium, organic","heavy, medium, light",5.0,8.5,750.0,1250.0,500.0,1500.0,22.0,32.0,15.0,38.0,"short day (<12 hours), neutral day (12-14 hours)",180.0,210.0,moderate,moderate,low (<4 dS/m),medium (4-10 dS/m),,,5.2,7.2,grown on small scale,"forage/pasture, materials, ornamentals/turf",sub-shrub,"tropical wet & dry (Aw), tropical wet (Ar), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw)",True
"cotton, upland cotton, coton, algodón, qutun, mianhua, algodao, baumwolle, bomuld, från amerika, paruthi, kapas, katoen",1250.0,well (dry spells),well (dry spells),deep (>>150 cm),medium (50-150 cm),"heavy, medium","heavy, medium, light, organic",5.0,9.5,750.0,1200.0,450.0,1500.0,22.0,36.0,15.0,42.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",150.0,200.0,moderate,moderate,low (<4 dS/m),medium (4-10 dS/m),,,6.0,7.5,grown on large scale,"forage/pasture, materials",shrub,"tropical wet & dry (Aw), tropical wet (Ar), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw), temperate oceanic (Do), temperate continental (Dc), temperate with humid winters (Df), temperate with dry winters (Dw)",True
"rubber, caucho, seringueira, gummi træ, cây cao su, mpira",500.0,well (dry spells),well (dry spells),deep (>>150 cm),medium (50-150 cm),"medium, light","heavy, medium, light",3.5,8.0,2000.0,4000.0,1200.0,6000.0,24.0,33.0,10.0,45.0,short day (<12 hours),365.0,365.0,moderate,low,low (<4 dS/m),low (<4 dS/m),,,4.5,6.0,"grown on large scale, harvested from wild","forage/pasture, fruits & nuts, materials, forest/wood, environmental",tree,"tropical wet & dry (Aw), tropical wet (Ar)",True
"barley, cebada, orge, damai, cevada, gebs, Gerste",4400.0,well (dry spells),well (dry spells),deep (>>150 cm),medium (50-150 cm),medium,"heavy, medium, light",6.0,8.0,500.0,1000.0,200.0,2000.0,15.0,20.0,2.0,40.0,"neutral day (12-14 hours), long day (>14 hours)",90.0,240.0,moderate,low,low (<4 dS/m),high (>10 dS/m)),,,6.5,7.5,grown on large scale,"cereals & pseudocereals, medicinals & aromatic",grass,"tropical wet & dry (Aw), tropical wet (Ar), desert or arid (Bw), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw), temperate oceanic (Do), temperate continental (Dc), temperate with humid winters (Df), temperate with dry winters (Dw)",True
"litchi, lychee, lin-chee",2000.0,well (dry spells),"poorly (saturated >50% of year), well (dry spells), excessive (dry/moderately dry)",deep (>>150 cm),shallow (20-50 cm),"medium, organic","heavy, medium, light",5.0,8.5,1000.0,1700.0,700.0,2800.0,20.0,35.0,15.0,40.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",100.0,270.0,moderate,low,low (<4 dS/m),low (<4 dS/m),,,5.5,6.5,grown on large scale,"fruits & nuts, materials, ornamentals/turf, medicinals & aromatic, forest/wood, environmental",tree,"tropical wet & dry (Aw), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw)",True
"tomato, tomate, pomodoro, tomata, tomatar, temata, temeta, tamatie",2400.0,well (dry spells),well (dry spells),shallow (20-50 cm),shallow (20-50 cm),"medium, organic","heavy, medium, light",5.0,7.5,600.0,1300.0,400.0,1800.0,20.0,27.0,7.0,35.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",70.0,150.0,high,moderate,low (<4 dS/m),low (<4 dS/m),,,5.5,6.8,grown on large scale,"forage/pasture, vegetables, medicinals & aromatic",herb,"tropical wet & dry (Aw), tropical wet (Ar), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw), temperate oceanic (Do), temperate continental (Dc), temperate with humid winters (Df), temperate with dry winters (Dw)",True
"mango, mango tree, manguier, mangue, Mangobaum, am, mago, veselperske, manga, mangueira, ambo, mangga, mempelam, ampelam, mwàngx, mamuang, ma-muang, xoài, tharyetthi, svaay, asai, lebu (Simbo), rereke (Roviana), mengo",1200.0,well (dry spells),"well (dry spells), excessive (dry/moderately dry)",deep (>>150 cm),medium (50-150 cm),"medium, light","heavy, medium, light",4.3,8.5,600.0,1500.0,300.0,2600.0,24.0,30.0,8.0,48.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",150.0,365.0,moderate,low,low (<4 dS/m),low (<4 dS/m),,,5.5,7.5,grown on large scale,"fruits & nuts, medicinals & aromatic, forest/wood",tree,"tropical wet & dry (Aw), tropical wet (Ar), desert or arid (Bw), steppe or semiarid (Bs), subtropical dry summer (Cs)",True
"common banana, banana, plantain, broadleaf plantain, dessert banana, dwarf cavendish, banane, liwii, nas, navits, vii, meika (Cook I), vudi ni vavalagi, vudi, dini, vuda ni vavalagi, si, te banana (Kiribati), futi (Niue), fusi (Niue), hopa (Tonga), fai (Samoa), fai'i (Samoa), vudi (Simbo), hakua (Roviana), piesang (Afrikaans), futi (Tuvalu)",,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,grown on large scale,fruits & nuts,herb,,True
"tobacco, cultivated tobacco, tabac, Tabak, tabacco, tavako, tapaka, tabaco, tabaco de cultura, erva-santa, erva do Grao Prior",1800.0,well (dry spells),well (dry spells),deep (>>150 cm),medium (50-150 cm),"medium, light","heavy, medium, light",4.5,7.5,500.0,750.0,350.0,3000.0,15.0,30.0,7.0,35.0,"short day (<12 hours), neutral day (12-14 hours)",70.0,150.0,moderate,moderate,low (<4 dS/m),low (<4 dS/m),,,5.0,6.5,grown on large scale,materials,herb,"tropical wet & dry (Aw), tropical wet (Ar), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw), temperate oceanic (Do), temperate continental (Dc), temperate with humid winters (Df), temperate with dry winters (Dw)",True
"rice, riso, riz, arroz, raisi, chawal, dhan, shali, rais, kumi, kome, ku, dao, tao, kao, cau, byeo, padi, paddy, vrihi, arishi, oruza, lúa, lúa gao, arishi Arruz, reis",2500.0,poorly (saturated >50% of year),poorly (saturated >50% of year),medium (50-150 cm),shallow (20-50 cm),wide,wide,4.5,9.0,1500.0,2000.0,1000.0,4000.0,20.0,30.0,10.0,36.0,neutral day (12-14 hours),80.0,180.0,high,moderate,low (<4 dS/m),low (<4 dS/m),,,5.5,7.0,grown on large scale,cereals & pseudocereals,grass,"tropical wet & dry (Aw), tropical wet (Ar), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw)",True
"black pepper, Madagascar pepper, pepper, pimienta, poivre, pfeffer, pimenta preta, pimenta do reino, peppar, filfil aswad, peper, pepe, pimenta, pyerets, kasho, hu-vhiao",2000.0,well (dry spells),well (dry spells),deep (>>150 cm),medium (50-150 cm),"heavy, medium","heavy, medium, light",5.0,7.5,2500.0,4000.0,2000.0,5500.0,22.0,35.0,10.0,40.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",180.0,270.0,high,moderate,low (<4 dS/m),low (<4 dS/m),,,6.0,7.0,grown on large scale,medicinals & aromatic,vine,"tropical wet & dry (Aw), tropical wet (Ar)",True
"guava, guayaba, goyave, goyavier, goiaba, goeajaaba, Guave, jambu batu, bayabas, guyabas, trapaek sruk, si da, farang, fa-rahng, ma-kuai, ma-man, oi, kuava, amrut, kautoga, kua'va, zeitun",2000.0,well (dry spells),"poorly (saturated >50% of year), well (dry spells), excessive (dry/moderately dry)",medium (50-150 cm),shallow (20-50 cm),"medium, organic","heavy, medium, light",4.0,8.5,1000.0,3000.0,400.0,5000.0,20.0,33.0,10.0,45.0,short day (<12 hours),150.0,365.0,high,low,low (<4 dS/m),medium (4-10 dS/m),,,5.5,7.5,grown on small scale,"fruits & nuts, forest/wood, environmental, weed","shrub, tree","tropical wet & dry (Aw), tropical wet (Ar), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw)",True
"sugarcane, sugar cane, canna da zucchero, caña de azúcar, cana de acucar, Zuckerrohr, suikerriet, shenkora, dovu, dovu buta, dovu vico, malaqele, kabakabavale, ganna, te kaikawewe (Kiribati), to, tolo (Samoa, Tuvalu), peqi (Simbo), suti (Roviana), suga",1600.0,,,deep (>>150 cm),medium (50-150 cm),,,4.5,9.0,1500.0,2000.0,1000.0,5000.0,24.0,37.0,15.0,41.0,,210.0,365.0,high,moderate,low (<4 dS/m),medium (4-10 dS/m),,,5.0,8.0,,,,,True
"sesame, ajonjoli, sesamo, zhima, gergelim, til, sesam, simsim, kunzhut, goma, hu-ma, selit",1500.0,well (dry spells),"well (dry spells), excessive (dry/moderately dry)",deep (>>150 cm),medium (50-150 cm),medium,"heavy, medium, light",4.5,8.0,500.0,1000.0,300.0,1500.0,20.0,30.0,10.0,40.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",40.0,180.0,moderate,low,low (<4 dS/m),low (<4 dS/m),,,5.5,7.5,grown on large scale,"forage/pasture, materials",herb,"tropical wet & dry (Aw), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw)",True
"potato, tuber, spud, Irish potato, white potato, Spanish potato, pomme de terre, patate, batata, batateira vulgar, papa, vateta, aartappel, katoffel, Kartoffel, peruna, potaati, potatis, patata",2800.0,well (dry spells),"well (dry spells), excessive (dry/moderately dry)",medium (50-150 cm),shallow (20-50 cm),"medium, organic","heavy, medium, light",4.2,8.5,500.0,800.0,250.0,2000.0,15.0,25.0,7.0,30.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",90.0,160.0,moderate,low,low (<4 dS/m),low (<4 dS/m),,,5.0,6.2,grown on large scale,"roots/tubers, medicinals & aromatic",herb,"tropical wet & dry (Aw), tropical wet (Ar), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw), temperate oceanic (Do), temperate continental (Dc), temperate with humid winters (Df), temperate with dry winters (Dw)",True
"broom-corn, sorghum, sweet sorghum, chicken corn, sorgho, sorgo, ipwa, bachanta, tinkish, Hirse",2500.0,well (dry spells),"poorly (saturated >50% of year), well (dry spells), excessive (dry/moderately dry)",medium (50-150 cm),medium (50-150 cm),"heavy, medium","heavy, medium, light",5.0,8.5,500.0,1000.0,300.0,3000.0,27.0,35.0,8.0,40.0,short day (<12 hours),90.0,300.0,moderate,low,low (<4 dS/m),medium (4-10 dS/m),,,6.0,7.0,grown on large scale,"cereals & pseudocereals, forage/pasture, materials, medicinals & aromatic",grass,"tropical wet & dry (Aw), desert or arid (Bw), steppe or semiarid (Bs), subtropical humid (Cf)",True
"wheat, bread wheat, blé, alkamh, sinde, xiao mai, trigo, brödvete, vanligt vete, kveite, almindelig hvede, leipävehnä, vehnä, hveiti, aat-weize, weizen, grano, frumento, lua mi, froment, cereals-wheat",4500.0,well (dry spells),well (dry spells),medium (50-150 cm),shallow (20-50 cm),"medium, organic","heavy, medium",5.5,8.5,750.0,900.0,300.0,1600.0,15.0,23.0,5.0,27.0,"neutral day (12-14 hours), long day (>14 hours)",90.0,250.0,high,moderate,low (<4 dS/m),medium (4-10 dS/m),,,6.0,7.0,grown on large scale,"cereals & pseudocereals, forage/pasture, medicinals & aromatic",grass,"tropical wet & dry (Aw), tropical wet (Ar), desert or arid (Bw), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw), temperate oceanic (Do), temperate continental (Dc), temperate with humid winters (Df), temperate with dry winters (Dw)",True
"black gram, urd, urid, mung bean, bean - mung",2000.0,well (dry spells),"well (dry spells), excessive (dry/moderately dry)",deep (>>150 cm),medium (50-150 cm),"heavy, medium","heavy, medium",4.5,7.5,650.0,900.0,530.0,2430.0,22.0,35.0,8.0,40.0,"short day (<12 hours), neutral day (12-14 hours)",60.0,130.0,high,moderate,low (<4 dS/m),medium (4-10 dS/m),,,5.5,6.5,,"pulses (grain legumes), forage/pasture, medicinals & aromatic, cover crop, environmental",herb,"tropical wet & dry (Aw), steppe or semiarid (Bs)",True
"cow pea, cowpea, southern pea (USA), yard long bean, pois inconnu, pois manger cochon, frijol de vaca, jiangdou, caupí, boeme, catjang, niebe, pois liane",2000.0,well (dry spells),"well (dry spells), excessive (dry/moderately dry)",medium (50-150 cm),shallow (20-50 cm),"medium, light","heavy, medium, light, wide",4.0,8.8,500.0,1500.0,300.0,4100.0,25.0,35.0,15.0,40.0,"short day (<12 hours), neutral day (12-14 hours)",30.0,240.0,moderate,low,low (<4 dS/m),low (<4 dS/m),,,5.5,7.5,"grown on large scale, grown on small scale","pulses (grain legumes), forage/pasture, vegetables, environmental",herb,"tropical wet & dry (Aw), tropical wet (Ar), steppe or semiarid (Bs), subtropical humid (Cf), subtropical dry summer (Cs), subtropical dry winter (Cw)",True
"maize, corn, Mais, maiz, milho, yumi, khao phoat, bekolo, sila, sila nivava lagi, tomorokpshi, makai, makki, koane, fiso, sana, keto (Simbo/Roviana), kon, mielie, mahindi, ekidid (Karamojong), maidis stigmata, mbemba, poone, upfu, hupfu, mbila",4000.0,,,medium (50-150 cm),shallow (20-50 cm),,,4.5,8.5,600.0,1200.0,400.0,1800.0,18.0,33.0,10.0,47.0,,65.0,365.0,high,low,low (<4 dS/m),medium (4-10 dS/m),,,5.0,7.0,,,,,True
"ginger, true ginger, stem ginger, Canton ginger, gingembre, gember, ingwer, zenzero, gengibre, beladi, mangarataia, jengibre, ingefaera, ingefær, zanjabil, imbir', shoga, chiang, kopakai (Cook I), cagolaya ni vavalagi, poloi (Niue), 'ava pui, papasa (Simbo), pasapasa (Roviana), zingibil, dendabil",1900.0,well (dry spells),"well (dry spells), excessive (dry/moderately dry)",medium (50-150 cm),shallow (20-50 cm),"medium, organic","heavy, medium, light",4.3,7.5,1400.0,3000.0,700.0,4000.0,19.0,29.0,13.0,35.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",270.0,365.0,high,moderate,low (<4 dS/m),low (<4 dS/m),,,6.0,7.0,grown on large scale,medicinals & aromatic,herb,"tropical wet & dry (Aw), tropical wet (Ar), subtropical humid (Cf)",True
"groundnut, peanut, monkeynut, arachide, cacahuètes, Erdnuss, goober, mani, mani largo, pindels, pistach, pistache, pinat, pinati, earthnut, Manila nut, Chinese nut, pindar, goober pea, spagnoletta, nilakkadalai, kadalai",1650.0,well (dry spells),well (dry spells),medium (50-150 cm),medium (50-150 cm),medium,"heavy, medium, light, organic",4.5,8.5,600.0,1500.0,400.0,4000.0,22.0,32.0,10.0,45.0,"short day (<12 hours), neutral day (12-14 hours), long day (>14 hours)",90.0,150.0,high,moderate,low (<4 dS/m),low (<4 dS/m),,,5.5,6.5,grown on large scale,"pulses (grain legumes), vegetables, materials, medicinals & aromatic",herb,"tropical wet & dry (Aw), steppe or semiarid (Bs), subtropical humid (Cf)",True
